Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    DOUBLE_ARROW    reduce using rule 230 (static_scalar -> ARRAY LPAREN static_array_pair_list RPAREN .)
    RBRACKET        reduce using rule 230 (static_scalar -> ARRAY LPAREN static_array_pair_list RPAREN .)


state 504

    (234) static_non_empty_array_pair_list -> static_non_empty_array_pair_list COMMA static_expr .
    (239) static_expr -> static_expr . BOOLEAN_AND static_expr
    (240) static_expr -> static_expr . BOOLEAN_OR static_expr
    (241) static_expr -> static_expr . LOGICAL_AND static_expr
    (242) static_expr -> static_expr . LOGICAL_OR static_expr
    (243) static_expr -> static_expr . LOGICAL_XOR static_expr
    (244) static_expr -> static_expr . AND static_expr
    (245) static_expr -> static_expr . OR static_expr
    (246) static_expr -> static_expr . XOR static_expr
    (247) static_expr -> static_expr . CONCAT static_expr
    (248) static_expr -> static_expr . PLUS static_expr
    (249) static_expr -> static_expr . MINUS static_expr
    (250) static_expr -> static_expr . MUL static_expr
    (251) static_expr -> static_expr . DIV static_expr
    (252) static_expr -> static_expr . SL static_expr
    (253) static_expr -> static_expr . SR static_expr
    (254) static_expr -> static_expr . MOD static_expr
    (255) static_expr -> static_expr . IS_IDENTICAL static_expr
    (256) static_expr -> static_expr . IS_NOT_IDENTICAL static_expr
    (257) static_expr -> static_expr . IS_EQUAL_TO static_expr
    (258) static_expr -> static_expr . IS_NOT_EQUAL static_expr
    (259) static_expr -> static_expr . LESS_THAN static_expr
    (260) static_expr -> static_expr . LESS_THAN_OR_EQUAL static_expr
    (261) static_expr -> static_expr . GREATER_THAN static_expr
    (262) static_expr -> static_expr . GRATER_THAN_OR_EQUAL static_expr

    COMMA           reduce using rule 234 (static_non_empty_array_pair_list -> static_non_empty_array_pair_list COMMA static_expr .)
    RBRACKET        reduce using rule 234 (static_non_empty_array_pair_list -> static_non_empty_array_pair_list COMMA static_expr .)
    RPAREN          reduce using rule 234 (static_non_empty_array_pair_list -> static_non_empty_array_pair_list COMMA static_expr .)
    BOOLEAN_AND     shift and go to state 375
    BOOLEAN_OR      shift and go to state 376
    LOGICAL_AND     shift and go to state 377
    LOGICAL_OR      shift and go to state 378
    LOGICAL_XOR     shift and go to state 379
    AND             shift and go to state 380
    OR              shift and go to state 381
    XOR             shift and go to state 382
    CONCAT          shift and go to state 383
    PLUS            shift and go to state 384
    MINUS           shift and go to state 385
    MUL             shift and go to state 386
    DIV             shift and go to state 387
    SL              shift and go to state 388
    SR              shift and go to state 389
    MOD             shift and go to state 390
    IS_IDENTICAL    shift and go to state 391
    IS_NOT_IDENTICAL shift and go to state 392
    IS_EQUAL_TO     shift and go to state 393
    IS_NOT_EQUAL    shift and go to state 394
    LESS_THAN       shift and go to state 395
    LESS_THAN_OR_EQUAL shift and go to state 396
    GREATER_THAN    shift and go to state 397
    GRATER_THAN_OR_EQUAL shift and go to state 398


state 505

    (236) static_non_empty_array_pair_list -> static_non_empty_array_pair_list COMMA static_scalar . DOUBLE_ARROW static_expr
    (238) static_expr -> static_scalar .

    DOUBLE_ARROW    shift and go to state 525
    BOOLEAN_AND     reduce using rule 238 (static_expr -> static_scalar .)
    BOOLEAN_OR      reduce using rule 238 (static_expr -> static_scalar .)
    LOGICAL_AND     reduce using rule 238 (static_expr -> static_scalar .)
    LOGICAL_OR      reduce using rule 238 (static_expr -> static_scalar .)
    LOGICAL_XOR     reduce using rule 238 (static_expr -> static_scalar .)
    AND             reduce using rule 238 (static_expr -> static_scalar .)
    OR              reduce using rule 238 (static_expr -> static_scalar .)
    XOR             reduce using rule 238 (static_expr -> static_scalar .)
    CONCAT          reduce using rule 238 (static_expr -> static_scalar .)
    PLUS            reduce using rule 238 (static_expr -> static_scalar .)
    MINUS           reduce using rule 238 (static_expr -> static_scalar .)
    MUL             reduce using rule 238 (static_expr -> static_scalar .)
    DIV             reduce using rule 238 (static_expr -> static_scalar .)
    SL              reduce using rule 238 (static_expr -> static_scalar .)
    SR              reduce using rule 238 (static_expr -> static_scalar .)
    MOD             reduce using rule 238 (static_expr -> static_scalar .)
    IS_IDENTICAL    reduce using rule 238 (static_expr -> static_scalar .)
    IS_NOT_IDENTICAL reduce using rule 238 (static_expr -> static_scalar .)
    IS_EQUAL_TO     reduce using rule 238 (static_expr -> static_scalar .)
    IS_NOT_EQUAL    reduce using rule 238 (static_expr -> static_scalar .)
    LESS_THAN       reduce using rule 238 (static_expr -> static_scalar .)
    LESS_THAN_OR_EQUAL reduce using rule 238 (static_expr -> static_scalar .)
    GREATER_THAN    reduce using rule 238 (static_expr -> static_scalar .)
    GRATER_THAN_OR_EQUAL reduce using rule 238 (static_expr -> static_scalar .)
    COMMA           reduce using rule 238 (static_expr -> static_scalar .)
    RBRACKET        reduce using rule 238 (static_expr -> static_scalar .)
    RPAREN          reduce using rule 238 (static_expr -> static_scalar .)


state 506

    (237) static_non_empty_array_pair_list -> static_scalar DOUBLE_ARROW static_expr .
    (239) static_expr -> static_expr . BOOLEAN_AND static_expr
    (240) static_expr -> static_expr . BOOLEAN_OR static_expr
    (241) static_expr -> static_expr . LOGICAL_AND static_expr
    (242) static_expr -> static_expr . LOGICAL_OR static_expr
    (243) static_expr -> static_expr . LOGICAL_XOR static_expr
    (244) static_expr -> static_expr . AND static_expr
    (245) static_expr -> static_expr . OR static_expr
    (246) static_expr -> static_expr . XOR static_expr
    (247) static_expr -> static_expr . CONCAT static_expr
    (248) static_expr -> static_expr . PLUS static_expr
    (249) static_expr -> static_expr . MINUS static_expr
    (250) static_expr -> static_expr . MUL static_expr
    (251) static_expr -> static_expr . DIV static_expr
    (252) static_expr -> static_expr . SL static_expr
    (253) static_expr -> static_expr . SR static_expr
    (254) static_expr -> static_expr . MOD static_expr
    (255) static_expr -> static_expr . IS_IDENTICAL static_expr
    (256) static_expr -> static_expr . IS_NOT_IDENTICAL static_expr
    (257) static_expr -> static_expr . IS_EQUAL_TO static_expr
    (258) static_expr -> static_expr . IS_NOT_EQUAL static_expr
    (259) static_expr -> static_expr . LESS_THAN static_expr
    (260) static_expr -> static_expr . LESS_THAN_OR_EQUAL static_expr
    (261) static_expr -> static_expr . GREATER_THAN static_expr
    (262) static_expr -> static_expr . GRATER_THAN_OR_EQUAL static_expr

    COMMA           reduce using rule 237 (static_non_empty_array_pair_list -> static_scalar DOUBLE_ARROW static_expr .)
    RBRACKET        reduce using rule 237 (static_non_empty_array_pair_list -> static_scalar DOUBLE_ARROW static_expr .)
    RPAREN          reduce using rule 237 (static_non_empty_array_pair_list -> static_scalar DOUBLE_ARROW static_expr .)
    BOOLEAN_AND     shift and go to state 375
    BOOLEAN_OR      shift and go to state 376
    LOGICAL_AND     shift and go to state 377
    LOGICAL_OR      shift and go to state 378
    LOGICAL_XOR     shift and go to state 379
    AND             shift and go to state 380
    OR              shift and go to state 381
    XOR             shift and go to state 382
    CONCAT          shift and go to state 383
    PLUS            shift and go to state 384
    MINUS           shift and go to state 385
    MUL             shift and go to state 386
    DIV             shift and go to state 387
    SL              shift and go to state 388
    SR              shift and go to state 389
    MOD             shift and go to state 390
    IS_IDENTICAL    shift and go to state 391
    IS_NOT_IDENTICAL shift and go to state 392
    IS_EQUAL_TO     shift and go to state 393
    IS_NOT_EQUAL    shift and go to state 394
    LESS_THAN       shift and go to state 395
    LESS_THAN_OR_EQUAL shift and go to state 396
    GREATER_THAN    shift and go to state 397
    GRATER_THAN_OR_EQUAL shift and go to state 398


state 507

    (19) statement -> IF LPAREN expr RPAREN statement elseif_list ELSE . statement
    (17) statement -> . LBRACE inner_statement_list RBRACE
    (18) statement -> . IF LPAREN expr RPAREN statement elseif_list
    (19) statement -> . IF LPAREN expr RPAREN statement elseif_list ELSE statement
    (20) statement -> . IF LPAREN expr RPAREN COLON inner_statement_list new_elseif_list new_else_single ENDIF SEMI_COLON
    (21) statement -> . WHILE LPAREN expr RPAREN while_statement
    (22) statement -> . DO statement WHILE LPAREN expr RPAREN SEMI_COLON
    (23) statement -> . FOR LPAREN for_expr SEMI_COLON for_expr SEMI_COLON for_expr RPAREN for_statement
    (24) statement -> . SWITCH LPAREN expr RPAREN switch_case_list
    (25) statement -> . BREAK SEMI_COLON
    (26) statement -> . BREAK expr SEMI_COLON
    (27) statement -> . CONTINUE SEMI_COLON
    (28) statement -> . CONTINUE expr SEMI_COLON
    (29) statement -> . RETURN SEMI_COLON
    (30) statement -> . RETURN expr SEMI_COLON
    (31) statement -> . GLOBAL global_var_list SEMI_COLON
    (32) statement -> . STATIC static_var_list SEMI_COLON
    (33) statement -> . ECHO echo_expr_list SEMI_COLON
    (34) statement -> . INLINE_HTML
    (35) statement -> . expr SEMI_COLON
    (36) statement -> . UNSET LPAREN unset_variables RPAREN SEMI_COLON
    (37) statement -> . SEMI_COLON
    (88) expr -> . variable
    (89) expr -> . variable EQUALS expr
    (90) expr -> . variable EQUALS AND expr
    (91) expr -> . CLONE expr
    (92) expr -> . LIST LPAREN assignment_list RPAREN EQUALS expr
    (105) expr -> . expr LBRACE dim_offset RBRACE
    (111) expr -> . scalar
    (112) expr -> . ARRAY LPAREN array_pair_list RPAREN
    (113) expr -> . LBRACKET array_pair_list RBRACKET
    (127) expr -> . FUNCTION is_reference LPAREN parameter_list RPAREN LBRACE inner_statement_list RBRACE
    (128) expr -> . variable PLUS_EQUAL expr
    (129) expr -> . variable MINUS_EQUAL expr
    (130) expr -> . variable MUL_EQUAL expr
    (131) expr -> . variable DIV_EQUAL expr
    (132) expr -> . variable CONCAT_EQUAL expr
    (133) expr -> . variable MOD_EQUAL expr
    (134) expr -> . variable AND_EQUAL expr
    (135) expr -> . variable OR_EQUAL expr
    (136) expr -> . variable XOR_EQUAL expr
    (137) expr -> . variable SL_EQUAL expr
    (138) expr -> . variable SR_EQUAL expr
    (139) expr -> . expr BOOLEAN_AND expr
    (140) expr -> . expr BOOLEAN_OR expr
    (141) expr -> . expr LOGICAL_AND expr
    (142) expr -> . expr LOGICAL_OR expr
    (143) expr -> . expr LOGICAL_XOR expr
    (144) expr -> . expr AND expr
    (145) expr -> . expr OR expr
    (146) expr -> . expr XOR expr
    (147) expr -> . expr CONCAT expr
    (148) expr -> . expr PLUS expr
    (149) expr -> . expr MINUS expr
    (150) expr -> . expr MUL expr
    (151) expr -> . expr DIV expr
    (152) expr -> . expr SL expr
    (153) expr -> . expr SR expr
    (154) expr -> . expr MOD expr
    (155) expr -> . expr IS_IDENTICAL expr
    (156) expr -> . expr IS_NOT_IDENTICAL expr
    (157) expr -> . expr IS_EQUAL_TO expr
    (158) expr -> . expr IS_NOT_EQUAL expr
    (159) expr -> . expr LESS_THAN expr
    (160) expr -> . expr LESS_THAN_OR_EQUAL expr
    (161) expr -> . expr GREATER_THAN expr
    (162) expr -> . expr GRATER_THAN_OR_EQUAL expr
    (163) expr -> . expr INSTANCEOF expr
    (164) expr -> . expr SPACESHIP expr
    (165) expr -> . expr INSTANCEOF STATIC
    (166) expr -> . PLUS expr
    (167) expr -> . MINUS expr
    (168) expr -> . NOT expr
    (169) expr -> . BOOLEAN_NOT expr
    (170) expr -> . expr QUESTION expr COLON expr
    (171) expr -> . expr QUESTION COLON expr
    (172) expr -> . INC variable
    (173) expr -> . DEC variable
    (174) expr -> . variable INC
    (175) expr -> . variable DEC
    (176) expr -> . INT_CAST expr
    (177) expr -> . ARRAY_CAST expr
    (178) expr -> . STRING_CAST expr
    (179) expr -> . DOUBLE_CAST expr
    (180) expr -> . BOOL_CAST expr
    (181) expr -> . UNSET_CAST expr
    (182) expr -> . BINARY_CAST expr
    (183) expr -> . ISSET LPAREN isset_variables RPAREN
    (186) expr -> . EMPTY LPAREN expr RPAREN
    (187) expr -> . EVAL LPAREN expr RPAREN
    (188) expr -> . INCLUDE expr
    (189) expr -> . INCLUDE_ONCE expr
    (190) expr -> . REQUIRE expr
    (191) expr -> . REQUIRE_ONCE expr
    (194) expr -> . exit_or_die
    (195) expr -> . exit_or_die LPAREN RPAREN
    (196) expr -> . exit_or_die LPAREN expr RPAREN
    (197) expr -> . PRINT expr
    (198) expr -> . AT expr
    (199) expr -> . LPAREN expr RPAREN
    (98) variable -> . base_variable_with_function_calls
    (201) scalar -> . common_scalar
    (202) scalar -> . DOUBLE_QUOTE encaps_list DOUBLE_QUOTE
    (203) scalar -> . IDENTIFIER DOUBLE_QUOTE encaps_list DOUBLE_QUOTE
    (204) scalar -> . scalar_heredoc
    (205) scalar -> . nowdoc
    (209) scalar -> . IDENTIFIER
    (192) exit_or_die -> . EXIT
    (193) exit_or_die -> . DIE
    (99) base_variable_with_function_calls -> . base_variable
    (100) base_variable_with_function_calls -> . function_call
    (210) common_scalar -> . INT_NUMBER
    (211) common_scalar -> . FLOAT_NUMBER
    (212) common_scalar -> . CONSTANT_ENCAPSED_STRING
    (213) common_scalar -> . IDENTIFIER CONSTANT_ENCAPSED_STRING
    (214) common_scalar -> . FUNC_C
    (215) common_scalar -> . METHOD_C
    (216) common_scalar -> . LINE
    (217) common_scalar -> . FILE
    (218) common_scalar -> . DIR
    (206) scalar_heredoc -> . START_HEREDOC encaps_list END_HEREDOC
    (200) nowdoc -> . START_NOWDOC nowdoc_text_content END_NOWDOC
    (104) base_variable -> . compound_variable
    (101) function_call -> . IDENTIFIER fucntion_call_body
    (103) function_call -> . variable_without_objects LPAREN function_call_parameter_list RPAREN
    (106) compound_variable -> . VARIABLE
    (107) compound_variable -> . DOLLAR LBRACE expr RBRACE
    (110) variable_without_objects -> . compound_variable

    LBRACE          shift and go to state 11
